Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
13022,1.7454989683443605
13023,1.670419136487646
13024,1.5334988376820364
13025,1.4601977845386012
13026,1.5662745630472756
13027,1.6481940013411829
13028,1.4292115268990335
13029,1.39992645568204
13030,1.390562231991951
13031,1.291595049222243
13032,1.352249300541116
13033,1.6167662356916237
13034,1.6345296208830489
13035,1.4818265883384956
13036,1.6086123011832574
13037,1.522348497460674
13038,1.5158365305307684
13039,1.6732507158957672
13040,1.753520793873112
13041,1.6309915602797056
13042,1.6156506084580973
13043,1.6455524004620814
13044,1.4788116116611278
13045,1.6441812979392156
13046,1.8052717093289616
13047,1.817773675136606
13048,1.7031803459973038
13049,1.7304519639992357
13050,1.6039044538943374
13051,1.559332608211264
13052,1.651240715714069
13053,1.7292868597328708
13054,1.5810080968720366
13055,1.6274488449252982
13056,1.6302096445121568
13057,1.6165275889371111
13058,1.7205529865347688
13059,1.973279304396847
13060,1.951291452621194
13061,1.9724386421769395
13062,1.865198606283419
13063,1.8253570595139668
13064,1.839592287016601
13065,1.9264068190103334
13066,1.9207880004618982
13067,1.8248481069772993
13068,1.770365396688791
13069,1.6945973250485964
13070,1.5762925244166663
13071,1.6158734913546724
13072,1.8188316846967587
13073,1.775661984313843
13074,1.6748033346477365
13075,1.6843266928000409
13076,1.584024247033438
13077,1.5152450291723008
13078,1.682112803254401
13079,1.7573196920179075
13080,1.6499222941682188
13081,1.6403666725667607
13082,1.6192049749645963
13083,1.56582204740764
13084,1.7810462476703586
13085,1.8885032852083647
13086,1.8553277083059518
13087,1.803112487412508
13088,1.738642331784173
13089,1.672624579396468
13090,1.5732822718783412
13091,1.6859209731862022
13092,1.7286766884300877
13093,1.6050446396207227
13094,1.6103967467644007
13095,1.5639217903854234
13096,1.4497307774220516
13097,1.5149699205318699
13098,1.7555418719439329
13099,1.7757516819364016
13100,1.6755656032057167
13101,1.7846013634990512
13102,1.7190158276540086
13103,1.694990795718417
13104,1.8791872491064632
13105,2.021706586875225
13106,1.9112098254454462
13107,1.829893664644996
13108,1.8970386425444592
13109,1.7438951399567326
13110,1.8531454663027174
13111,2.0291271431203697
13112,2.0363811625562414
13113,1.889080922540348
13114,1.8948192265229227
13115,1.783034250944936
13116,1.7385848319871178
13117,1.79854649687443
13118,1.8860810076882464
13119,1.7643663346538663
13120,1.687942320522557
13121,1.6950058263940424
13122,1.6878090294393147
13123,1.7819169172960074
13124,1.9732565499632613
13125,1.9835208391150403
13126,1.9334186675652925
13127,1.9620621104660496
13128,1.8092227634256508
13129,1.8040680252965653
13130,1.8507772049421087
13131,1.8876866280287308
13132,1.8063017617713542
13133,1.7372793595809792
13134,1.7055773962271825
13135,1.5575904873619415
13136,1.5649602919885286
13137,1.7643526242347711
13138,1.7347810756008648
13139,1.6500843993412464
13140,1.6385352160640738
13141,1.5680996569056886
13142,1.5194254273633807
13143,1.6820458104045124
13144,1.7689420444896322
13145,1.6898247115758558
13146,1.6497714834884867
13147,1.7499701406416401
13148,1.6247937237708334
13149,1.7670973969639787
13150,1.9867901343326975
13151,1.9687910828545965
13152,1.8836881607391003
13153,1.9136849480674294
13154,1.8112090039806317
13155,1.7508733461896853
13156,1.7807521046843036
13157,1.8830959131018046
13158,1.7430744174101835
13159,1.7352787352514507
13160,1.6755483339872517
13161,1.5785730148479737
13162,1.7210398968749288
13163,1.9543363898750048
13164,1.9666305853307773
13165,1.9719620376115952
13166,1.9266596761597714
13167,1.844930668432207
13168,1.8089227767670686
13169,1.989984688864711
13170,2.0760317098183303
13171,1.996426785658669
13172,1.9597376421320047
13173,1.909174502462679
13174,1.751320355071832
13175,1.883836936275735
13176,2.0554954213804346
13177,2.0117677086029344
13178,1.8984150954944645
13179,1.8169080081224591
13180,1.7567961053566163
13181,1.6466374236654224
13182,1.7238457707283474
13183,1.7340268840519018
13184,1.643323586447903
13185,1.6196702907670744
13186,1.5919252482860686
13187,1.5609993525301176
13188,1.6894662678476267
13189,1.9719863038647834
13190,1.905134153697089
13191,1.8562139452310853
13192,1.7773429029418264
13193,1.726023886202951
13194,1.6999423482298202
13195,1.76992429272394
13196,1.8582330303424126
13197,1.6938096000455578
13198,1.6639381603243617
13199,1.6278582728049713
13200,1.5105138339474438
13201,1.5420128785800153
13202,1.7414963967859032
13203,1.729682068091657
13204,1.6516364742193053
13205,1.645324744727014
13206,1.5348650264073305
13207,1.5802024903903515
13208,1.7351466030953615
13209,1.7941859623127112
13210,1.7323908066723068
13211,1.741436441573255
13212,1.830342649147705
13213,1.666141189683679
13214,1.848498792500696
13215,2.0825189983466026
13216,2.0609681501494954
13217,1.948137835572202
13218,1.9523468740229812
13219,1.8689808280770799
13220,1.7066154236034003
13221,1.9060253583104607
13222,1.8396853889582054
13223,1.720151744395722
13224,1.764314841891424
13225,1.6811374090360272
13226,1.540460583906437
13227,1.6612069733191728
13228,1.8956476740331274
13229,1.8839201215957657
13230,1.7741238357511795
13231,1.8942452104979164
13232,1.7636170791390442
13233,1.71804872903001
13234,1.850037052600939
13235,1.8614782866280373
13236,1.8343979766455074
13237,1.722679771552507
13238,1.7271446831790975
13239,1.6325531440307992
13240,1.638631392613864
13241,1.8423790510001667
13242,1.779512493990237
13243,1.714486658063537
13244,1.551309220731318
13245,1.5297618945844773
13246,1.4431544749257017
13247,1.530794554726176
13248,1.5918382365123702
13249,1.4350221504367524
13250,1.4477352465144238
13251,1.4632643635987008
13252,1.3379623629283142
13253,1.5023777056841479
13254,1.709264844052805
13255,1.8260430204722715
13256,1.694720366562884
13257,1.6809441974338228
13258,1.606668127205981
13259,1.6379769365067687
13260,1.76680051738138
13261,1.8162192066311285
13262,1.7625685353681129
13263,1.635970792737923
13264,1.5605195687025362
13265,1.462470049481389
13266,1.5194651014332843
13267,1.7497109607375172
13268,1.7525012468543697
13269,1.6709693997278592
13270,1.6447329941392002
13271,1.6024229189798531
13272,1.489038814094789
13273,1.7465608510706652
13274,1.729393364697109
13275,1.738305655460107
13276,1.7114989016705173
13277,1.6569552016724107
13278,1.629004699658089
13279,1.7207657851706946
13280,1.9628421694614178
13281,1.9509720985136645
13282,1.774537857172636
13283,1.8454985513926563
13284,1.6408080532819909
13285,1.5923222757732456
13286,1.7002299164794228
13287,1.6972896785021059
13288,1.5647432517120718
13289,1.5437638984549256
13290,1.4333217887297094
13291,1.3186859999657845
13292,1.419804083495868
13293,1.5740713156817696
13294,1.605078701292939
13295,1.5829563610681052
13296,1.5541969879462796
13297,1.4778810309999788
13298,1.407331980112867
13299,1.6047011489920036
13300,1.667788827332775
13301,1.5827724122281888
13302,1.5486730996968618
13303,1.4918517645924403
13304,1.3952934656061988
13305,1.4493074537485924
13306,1.6245601894923951
13307,1.624182607756051
13308,1.5208839938487655
13309,1.4088619577939494
13310,1.3340330152798927
13311,1.2378846447922265
13312,1.4276378516752346
13313,1.4550874108149645
13314,1.397378393030874
13315,1.3264124951304241
13316,1.3685787893511852
13317,1.2612753623393491
13318,1.433313852185327
13319,1.693059318217898
13320,1.6737509920697125
13321,1.6475524882194168
13322,1.6512620418672543
13323,1.5912655750027536
13324,1.4941098012277012
13325,1.6949040865012952
13326,1.721440040463884
13327,1.598079979005189
13328,1.5538628907359209
13329,1.4765573119903679
13330,1.3575990451357864
13331,1.414858172704742
13332,1.6352077092431956
13333,1.612298867312254
13334,1.5318118923869264
13335,1.5029037288626592
13336,1.4083279911034088
13337,1.3204966389740496
13338,1.5338889486178235
13339,1.5862082141790417
13340,1.494734970842293
13341,1.4436884708989635
13342,1.4571328295426726
13343,1.4405243679190622
13344,1.4956613138295474
13345,1.5536216669708576
13346,1.6346812793207535
13347,1.5712889092323847
13348,1.4687605513504869
13349,1.3560427803191961
13350,1.2976687699687404
13351,1.342787662757799
13352,1.3884529809202306
13353,1.2424653317678949
13354,1.1792549127541458
13355,1.180326504767607
13356,1.0276329920009561
13357,1.1177472992508604
13358,1.3164489610841033
13359,1.3489401933481715
13360,1.2858907183226953
13361,1.3391894835185445
13362,1.2234162883536153
13363,1.2364669600391647
13364,1.3652132943894162
13365,1.4750105597967629
13366,1.4291635095836075
13367,1.3096180192503346
13368,1.312927100861258
13369,1.2505910370037698
13370,1.3426262830175018
13371,1.5338180790591225
13372,1.4765467022583447
13373,1.37565295515454
13374,1.4293540734655314
13375,1.2841390615631976
13376,1.2215266490836243
13377,1.3256924412196527
13378,1.397005228893821
13379,1.3346514520121497
13380,1.2453775595002283
13381,1.302239060507218
13382,1.1934065787447246
13383,1.321848451853044
13384,1.608405799142039
13385,1.6178333503077473
13386,1.4775656026021096
13387,1.5182381524359267
13388,1.5258002111651603
13389,1.3803491343704875
13390,1.5585885037135065
13391,1.5447819522140551
13392,1.3911275357785826
13393,1.34549043566545
13394,1.2734819449534904
13395,1.14167100748846
13396,1.1587276767561567
13397,1.4054018301961602
13398,1.365653082533707
13399,1.2897080010595867
13400,1.1821302172979784
13401,1.2133285898427222
13402,1.0638385452002936
13403,1.2176218772254193
13404,1.2951522190830795
13405,1.2333516253454007
13406,1.2249906942660578
13407,1.1360022768834723
13408,1.1145449464470845
13409,1.241853662349139
13410,1.4127067557570596
13411,1.4115597340373187
13412,1.3012528435819104
13413,1.2730550347350933
13414,1.1407004218678227
13415,1.0648354509172988
13416,1.1670329134191595
13417,1.2195224587548417
13418,1.0875417336489155
13419,1.0949627798807322
13420,0.9957218875702257
13421,0.9324859900085887
13422,1.048979612356301
13423,1.2838008928880853
13424,1.3064877478609989
13425,1.250940311795314
13426,1.2296685973132864
13427,1.188801228045711
13428,1.1374098840213225
13429,1.3945270719210519
13430,1.404397620832148
13431,1.353908010513456
13432,1.2783048870866969
13433,1.3600760475586333
13434,1.283992760446297
13435,1.2892099958642083
13436,1.4506678704532976
13437,1.4950746929428407
13438,1.3629372566338762
13439,1.3460566675954069
13440,1.231479064764849
13441,1.131355236177294
13442,1.2844833709500938
13443,1.3461486343712086
13444,1.207130676721964
13445,1.178896829024405
13446,1.104702801119786
13447,1.1718820685037807
13448,1.1708653664339668
13449,1.4134941511678587
13450,1.4059652294446274
13451,1.366821457271368
13452,1.400681975504806
13453,1.2958951036393629
13454,1.1678311019692642
13455,1.3071803447326555
13456,1.3441544501923892
13457,1.2820790033783782
13458,1.1311567109877352
13459,1.0520539722443918
13460,0.9875798672089395
13461,1.023090782092657
13462,1.1752429307429009
13463,1.138542694549492
13464,1.1254086222729376
13465,1.0516548589758041
13466,1.0096287789964973
13467,0.936533791247864
13468,1.060175139050024
13469,1.200234547115411
13470,1.1079811117910021
13471,1.1158818062256177
13472,1.053482973722383
13473,1.054365849003474
13474,1.1819915590432393
13475,1.3847970461943735
13476,1.3429440372204038
13477,1.2394382223125557
13478,1.3135132857246408
13479,1.1654826855691267
13480,1.075084644615245
13481,1.2678736179688526
13482,1.202211010957331
13483,1.2185909436257856
13484,1.1412777260557707
13485,0.9872086856704987
13486,1.0281566890198253
13487,1.1244414958640592
13488,1.3613268178578195
13489,1.3708287326885364
13490,1.3338346955264213
13491,1.3398498895755746
13492,1.3455992876736012
13493,1.2553012416174054
13494,1.3670854749602224
13495,1.4276747131878031
13496,1.3856744972776511
13497,1.2971422154417012
13498,1.3130264489054566
13499,1.2057086983460779
13500,1.2831475540200887
13501,1.4874165688413385
13502,1.4438825831513467
13503,1.260435034513986
13504,1.2369136669929697
13505,1.0764758293892365
13506,1.0411533261582386
13507,1.1361974697197557
13508,1.1290715841089145
13509,1.1036805894311574
13510,1.049029977820667
13511,1.0852722394089638
13512,0.9852620326359521
13513,1.065633290903534
13514,1.272660527791746
13515,1.335601827833582
13516,1.2836914610231323
13517,1.3102824979149879
13518,1.2129904568882859
13519,1.1052226809044958
13520,1.305334866731351
13521,1.2504623106138975
13522,1.1506664566092095
13523,1.1285410868938295
13524,1.0703311829531421
13525,0.9067000283765746
13526,1.0129462033581056
13527,1.268216897400817
13528,1.2322037966984571
13529,1.1353156789315968
13530,1.1051341233406764
13531,1.018078256693729
13532,1.0572320722459145
13533,1.2279495361285635
13534,1.3313627676525215
13535,1.231967736263945
13536,1.224387023057053
13537,1.2527595135841367
13538,1.2197416500901712
13539,1.2760485851398844
13540,1.5114363051439055
13541,1.5817600376025749
13542,1.4694680898244692
13543,1.4542605513473668
13544,1.312744506244872
13545,1.3108274935672317
13546,1.3650060863209228
13547,1.4189868604708264
13548,1.3297857547265546
13549,1.2258185158389598
13550,1.1337282193910603
13551,1.080221246449787
13552,1.1669902843621633
13553,1.411841447891729
13554,1.395202519588276
13555,1.3884717490502763
13556,1.3249762862059775
13557,1.2758191561722374
13558,1.2718311358704266
13559,1.4661874770164263
13560,1.5009730575630778
13561,1.3764188748611312
13562,1.351609086306365
13563,1.3450129089051195
13564,1.1911795179792954
13565,1.2644892739760902
13566,1.3896589027575057
13567,1.3518675995692853
13568,1.299377730553457
13569,1.213932019311081
13570,1.1234658370709099
13571,1.0285907647872423
13572,1.1865310565281426
13573,1.1832033242674578
13574,1.0919202693754975
13575,1.0653185219799282
13576,1.0885186564179345
13577,1.0494433011629296
13578,1.1415667976504529
13579,1.3528103119719042
13580,1.4265383014143673
13581,1.3759908617975727
13582,1.3990916116662953
13583,1.3047332194420296
13584,1.311472383535689
13585,1.4286810494472755
13586,1.5096067442815868
13587,1.3913460291850683
13588,1.3659494824257814
13589,1.2695707079105158
13590,1.1810128088640346
13591,1.2456272571194291
13592,1.4560819397254046
13593,1.4731250964655664
13594,1.386620132368543
13595,1.3289985954825856
13596,1.2469413934337537
13597,1.2726752087480393
13598,1.3922584077218778
13599,1.5287579528705306
13600,1.4831545968602933
13601,1.4135923739876888
13602,1.5275940709703024
13603,1.3930114632544361
13604,1.5012308422437102
13605,1.6847887099537076
13606,1.6780454819926809
13607,1.6206665591366407
13608,1.5788988548660183
